HREF,NAME,TIME,SIDE,OPS,REMOVED
https://twilightstrategy.com/2012/09/17/salt-negotiations/,SALT Negotiations,Mid War,Neutral,3,Yes
https://twilightstrategy.com/2011/12/12/five-year-plan/,Five Year Plan,Early War,US,3,No
https://twilightstrategy.com/2011/12/12/duck-and-cover/,Duck and Cover,Early War,US,3,No
https://twilightstrategy.com/2012/09/12/quagmire/,Quagmire,Mid War,USSR,3,Yes
https://twilightstrategy.com/2012/09/06/cuban-missile-crisis/,Cuban Missile Crisis,Mid War,Neutral,3,Yes
https://twilightstrategy.com/2012/09/10/nuclear-subs/,Nuclear Subs,Mid War,US,2,Yes
https://twilightstrategy.com/2012/09/05/arms-race/,Arms Race,Mid War,Neutral,3,No
https://twilightstrategy.com/2012/09/04/brush-war/,Brush War,Mid War,Neutral,3,No
https://twilightstrategy.com/2012/07/09/defectors/,Defectors,Early War,US,2,No
https://twilightstrategy.com/2013/01/10/yuri-and-samantha/,Yuri and Samantha,Late War,USSR,2,Yes
https://twilightstrategy.com/2013/01/14/awacs-sale-to-saudis/,AWACS Sale to Saudis,Late War,US,3,Yes
https://twilightstrategy.com/2012/11/28/our-man-in-tehran/,Our Man in Tehran,Mid War,US,2,Yes
https://twilightstrategy.com/2012/11/27/che/,Che,Mid War,USSR,3,No
https://twilightstrategy.com/2012/07/18/special-relationship/,Special Relationship,Early War,US,2,No
https://twilightstrategy.com/2012/07/02/formosan-resolution/,Formosan Resolution,Early War,US,2,Yes
https://twilightstrategy.com/2012/07/25/norad/,NORAD,Early War,US,3,Yes
https://twilightstrategy.com/2012/07/11/the-cambridge-five/,The Cambridge Five,Early War,USSR,2,No
https://twilightstrategy.com/2013/01/08/solidarity/,Solidarity,Late War,US,2,Yes
https://twilightstrategy.com/2013/01/09/iran-iraq-war/,Iran-Iraq War,Late War,Neutral,2,Yes
https://twilightstrategy.com/2013/01/04/pershing-ii-deployed/,Pershing II Deployed,Late War,USSR,3,Yes
https://twilightstrategy.com/2013/01/03/aldrich-ames-remix/,Aldrich Ames Remix,Late War,USSR,3,Yes
https://twilightstrategy.com/2012/12/21/an-evil-empire/,“An Evil Empire”,Late War,US,3,Yes
https://twilightstrategy.com/2012/12/20/tear-down-this-wall/,Tear Down This Wall,Late War,US,3,Yes
https://twilightstrategy.com/2012/12/19/latin-american-debt-crisis/,Latin American Debt Crisis,Late War,USSR,2,No
